ImageId,Label
627,2
628,7
629,3
630,5
631,8
632,0
633,6
634,3
635,7
636,2
637,3
638,5
639,4
640,4
641,5
642,8
643,2
644,3
645,0
646,3
647,3
648,3
649,0
650,6
651,2
652,2
653,2
654,7
655,7
656,8
657,3
658,6
659,6
660,8
661,5
662,4
663,3
664,7
665,5
666,4
667,4
668,6
669,6
670,1
671,2
672,8
673,3
674,2
675,4
676,0
677,8
678,5
679,7
680,9
681,3
682,2
683,4
684,0
685,8
686,2
687,3
688,8
689,2
690,2
691,6
692,3
693,5
694,0
695,2
696,8
697,9
698,2
699,6
700,4
701,5
702,0
703,3
704,7
705,3
706,9
707,3
708,8
709,8
710,8
711,7
712,3
713,0
714,2
715,5
716,3
717,3
718,9
719,6
720,5
721,2
722,4
723,9
724,7
725,0
726,3
727,3
728,2
729,3
730,0
731,6
732,9
733,4
734,7
735,2
736,5
737,0
738,7
739,7
740,4
741,5
742,3
743,4
744,5
745,4
746,2
747,3
748,3
749,5
750,8
751,8
752,8
753,8
754,3
755,0
756,0
757,2
758,0
759,4
760,5
761,8
762,7
763,3
764,4
765,5
766,7
767,3
768,4
769,0
770,6
771,5
772,2
773,7
774,9
775,2
776,4
777,5
778,3
779,4
780,0
781,9
782,3
783,3
784,3
785,7
786,2
787,4
788,2
789,0
790,7
791,9
792,3
793,5
794,7
795,3
796,6
797,7
798,3
799,2
800,2
801,0
802,0
803,4
804,9
805,0
806,2
807,2
808,7
809,2
810,0
811,2
812,2
813,6
814,6
815,8
816,2
817,4
818,8
819,2
820,3
821,4
822,7
823,2
824,7
825,9
826,2
827,7
828,8
829,8
830,7
831,8
832,5
833,4
834,8
835,4
836,2
837,3
838,0
839,4
840,8
841,4
842,3
843,5
844,4
845,5
846,9
847,8
848,8
849,4
850,4
851,2
852,8
853,0
854,5
855,7
856,4
857,0
858,4
859,3
860,4
861,7
862,2
863,0
864,8
865,8
866,4
867,5
868,2
869,4
870,4
871,3
872,5
873,8
874,4
875,9
876,0
877,0
878,0
879,1
880,0
881,5
882,5
883,8
884,5
885,9
886,6
887,0
888,2
889,5
890,2
891,0
892,2
893,8
894,4
895,3
896,8
897,2
898,2
899,5
900,0
901,2
902,7
903,5
904,2
905,1
906,5
907,8
908,4
909,4
910,6
911,3
912,2
913,8
914,3
915,7
916,7
917,3
918,3
919,9
920,9
921,5
922,4
923,7
924,8
925,1
926,3
927,2
928,3
929,3
930,4
931,4
932,5
933,7
934,3
935,5
936,6
937,3
938,0
939,8
940,4
941,3
942,5
943,8
944,0
945,1
946,2
947,8
948,5
949,6
950,4
951,9
952,8
953,0
954,8
955,4
956,9
957,7
958,4
959,0
960,5
961,3
962,2
963,3
964,7
965,1
966,4
967,4
968,6
969,6
970,9
971,6
972,7
973,5
974,8
975,0
976,0
977,4
978,1
979,6
980,3
981,2
982,8
983,6
984,2
985,5
986,8
987,0
988,4
989,4
990,9
991,7
992,3
993,4
994,3
995,4
996,4
997,3
998,4
999,9
1000,2
1001,7
1002,2
1003,7
1004,6
1005,0
1006,9
1007,3
1008,1
1009,9
1010,8
1011,9
1012,8
1013,7
1014,5
1015,9
1016,6
1017,5
1018,4
1019,2
1020,3
1021,5
1022,2
1023,2
1024,7
1025,9
1026,2
1027,0
1028,2
1029,6
1030,0
1031,2
1032,0
1033,4
1034,8
1035,3
1036,5
1037,2
1038,4
1039,3
1040,7
1041,7
1042,3
1043,0
1044,2
1045,7
1046,7
1047,5
1048,5
1049,3
1050,7
1051,4
1052,9
1053,4
1054,4
1055,2
1056,0
1057,0
1058,4
1059,5
1060,7
1061,5
1062,7
1063,8
1064,3
1065,2
1066,8
1067,5
1068,9
1069,9
1070,2
1071,4
1072,4
1073,2
1074,1
1075,2
1076,4
1077,7
1078,0
1079,3
1080,3
1081,6
1082,4
1083,9
1084,4
1085,2
1086,0
1087,3
1088,8
1089,4
1090,0
1091,4
1092,5
1093,2
1094,0
1095,5
1096,9
1097,5
1098,2
1099,2
1100,7
1101,8
1102,9
1103,2
1104,9
1105,2
1106,8
1107,7
1108,5
1109,3
1110,8
1111,2
1112,9
1113,5
1114,4
1115,7
1116,7
1117,5
1118,8
1119,9
1120,2
1121,4
1122,3
1123,5
1124,0
1125,8
1126,4
1127,3
1128,3
1129,9
1130,9
1131,2
1132,4
1133,2
1134,7
1135,9
1136,7
1137,2
1138,6
1139,5
1140,2
1141,7
1142,9
1143,4
1144,4
1145,9
1146,8
1147,3
1148,4
1149,5
1150,7
1151,8
1152,8
1153,5
1154,8
1155,8
1156,8
1157,2
1158,0
1159,8
1160,8
1161,2
1162,0
1163,5
1164,0
1165,3
1166,8
1167,3
1168,4
1169,5
1170,3
1171,4
1172,8
1173,2
1174,9
1175,8
1176,5
1177,6
1178,2
1179,9
1180,4
1181,4
1182,6
1183,1
1184,2
1185,4
1186,6
1187,7
1188,9
1189,7
1190,2
1191,6
1192,7
1193,4
1194,4
1195,6
1196,2
1197,4
1198,3
1199,5
1200,8
1201,8
1202,2
1203,4
1204,7
1205,0
1206,5
1207,2
1208,3
1209,2
1210,3
1211,3
1212,5
1213,2
1214,8
1215,4
1216,8
1217,9
1218,2
1219,8
1220,9
1221,1
1222,0
1223,4
1224,7
1225,2
1226,2
1227,8
1228,2
1229,3
1230,3
1231,2
1232,7
1233,0
1234,2
1235,3
1236,9
1237,3
1238,5
1239,8
1240,3
1241,3
1242,0
1243,5
1244,3
1245,8
1246,5
1247,0
1248,5
1249,4
1250,5
1251,3
1252,9
1253,9
1254,5
1255,2
1256,4
1257,6
1258,3
1259,5
1260,6
1261,0
1262,5
1263,3
1264,2
1265,5
1266,8
1267,3
1268,3
1269,4
1270,0
1271,0
1272,7
1273,0
1274,9
1275,9
1276,5
1277,7
1278,9
1279,2
1280,8
1281,0
1282,5
1283,6
1284,7
1285,3
1286,0
1287,7
1288,6
1289,4
1290,0
1291,5
1292,2
1293,3
1294,5
1295,9
1296,2
1297,6
1298,8
1299,4
1300,8
1301,5
1302,3
1303,0
1304,0
1305,5
1306,4
1307,2
1308,4
1309,0
1310,5
1311,5
1312,5
1313,8
1314,4
1315,2
1316,3
1317,9
1318,3
1319,2
1320,6
1321,2
1322,4
1323,3
1324,9
1325,6
1326,4
1327,2
1328,3
1329,3
1330,0
1331,4
1332,9
1333,4
1334,0
1335,3
1336,0
1337,8
1338,2
1339,4
1340,9
1341,2
1342,2
1343,9
1344,9
1345,4
1346,7
1347,2
1348,3
1349,9
1350,6
1351,4
1352,9
1353,1
1354,3
1355,4
1356,8
1357,2
1358,6
1359,0
1360,2
1361,2
1362,4
1363,2
1364,6
1365,4
1366,8
1367,5
1368,4
1369,9
1370,0
1371,8
1372,6
1373,3
1374,7
1375,0
1376,4
1377,5
1378,7
1379,2
1380,0
1381,3
1382,3
1383,7
1384,3
1385,2
1386,2
1387,2
1388,3
1389,2
1390,2
1391,3
1392,3
1393,9
1394,3
1395,2
1396,8
1397,2
1398,4
1399,2
1400,3
1401,0
1402,4
1403,2
1404,4
1405,2
1406,2
1407,2
1408,6
1409,5
1410,2
1411,5
1412,7
1413,5
1414,5
1415,2
1416,9
1417,5
1418,5
1419,0
1420,6
1421,2
1422,7
1423,2
1424,3
1425,4
1426,4
1427,4
1428,5
1429,2
1430,4
1431,8
1432,5
1433,0
1434,2
1435,5
1436,9
1437,2
1438,5
1439,2
1440,3
1441,8
1442,8
1443,4
1444,5
1445,2
1446,9
1447,2
1448,3
1449,3
1450,4
1451,2
1452,2
1453,5
1454,7
1455,2
1456,7
1457,5
1458,2
1459,7
1460,6
1461,3
1462,8
1463,9
1464,4
1465,9
1466,5
1467,9
1468,7
1469,5
1470,7
1471,0
1472,1
1473,5
1474,3
1475,2
1476,6
1477,9
1478,3
1479,3
1480,4
1481,6
1482,5
1483,7
1484,3
1485,5
1486,7
1487,6
1488,5
1489,2
1490,5
1491,8
1492,9
1493,6
1494,3
1495,8
1496,7
1497,4
1498,9
1499,3
1500,4
1501,7
1502,0
1503,2
1504,8
1505,4
1506,5
1507,7
1508,7
1509,9
1510,2
1511,5
1512,4
1513,3
1514,5
1515,4
1516,2
1517,2
1518,3
1519,8
1520,2
1521,2
1522,2
1523,2
1524,4
1525,7
1526,2
1527,2
1528,9
1529,9
1530,2
1531,5
1532,0
1533,4
1534,5
1535,7
1536,4
1537,5
1538,0
1539,7
1540,5
1541,0
1542,4
1543,4
1544,4
1545,7
1546,2
1547,2
1548,2
1549,3
1550,5
1551,3
1552,2
1553,7
1554,2
1555,9
1556,5
1557,3
1558,2
1559,3
1560,7
1561,4
1562,2
1563,3
1564,2
1565,9
1566,7
1567,0
1568,2
1569,2
1570,7
1571,9
1572,7
1573,3
1574,2
1575,3
1576,9
1577,8
1578,0
1579,2
1580,4
1581,2
1582,4
1583,4
1584,0
1585,5
1586,3
1587,8
1588,5
1589,9
1590,6
1591,4
1592,3
1593,8
1594,7
1595,3
1596,2
1597,7
1598,9
1599,5
1600,2
1601,3
1602,2
1603,0
1604,5
1605,9
1606,4
1607,9
1608,4
1609,7
1610,2
1611,3
1612,8
1613,9
1614,4
1615,0
1616,2
1617,9
1618,3
1619,0
1620,0
1621,6
1622,8
1623,9
1624,5
1625,3
1626,5
1627,2
1628,3
1629,8
1630,8
1631,4
1632,2
1633,3
1634,3
1635,7
1636,7
1637,8
1638,4
1639,4
1640,8
1641,2
1642,3
1643,2
1644,2
1645,7
1646,5
1647,3
1648,5
1649,4
1650,7
1651,0
1652,8
1653,6
1654,4
1655,3
1656,2
1657,4
1658,9
1659,8
1660,6
1661,0
1662,4
1663,4
1664,5
1665,4
1666,6
1667,3
1668,3
1669,3
1670,0
1671,6
1672,4
1673,3
1674,6
1675,2
1676,9
1677,5
1678,7
1679,5
1680,8
1681,4
1682,4
1683,3
1684,3
1685,6
1686,3
1687,0
1688,7
1689,4
1690,6
1691,7
1692,2
1693,3
1694,8
1695,0
1696,5
1697,8
1698,5
1699,8
1700,7
1701,8
1702,8
1703,1
1704,2
1705,5
1706,2
1707,5
1708,5
1709,4
1710,2
1711,8
1712,0
1713,3
1714,3
1715,3
1716,2
1717,2
1718,7
1719,6
1720,8
1721,2
1722,4
1723,5
1724,3
1725,3
1726,8
1727,0
1728,8
1729,3
1730,2
1731,9
1732,8
1733,7
1734,2
1735,8
1736,7
1737,4
1738,6
1739,0
1740,7
1741,9
1742,3
1743,5
1744,3
1745,5
1746,3
1747,0
1748,0
1749,2
1750,9
1751,0
1752,7
1753,8
1754,8
1755,4
1756,6
1757,3
1758,4
1759,7
1760,3
1761,6
1762,8
1763,5
1764,2
1765,2
1766,9
1767,3
1768,2
1769,4
1770,0
1771,6
1772,5
1773,8
1774,0
1775,9
1776,4
1777,7
1778,9
1779,6
1780,8
1781,4
1782,4
1783,0
1784,7
1785,8
1786,3
1787,7
1788,9
1789,5
1790,9
1791,8
1792,7
1793,8
1794,8
1795,2
1796,9
1797,8
1798,9
1799,7
1800,3
1801,7
1802,4
1803,9
1804,7
1805,2
1806,3
1807,5
1808,4
1809,3
1810,6
1811,4
1812,3
1813,4
1814,4
1815,0
1816,3
1817,6
1818,3
1819,8
1820,4
1821,6
1822,9
1823,9
1824,2
1825,3
1826,3
1827,4
1828,4
1829,6
1830,2
1831,3
1832,3
1833,4
1834,4
1835,0
1836,7
1837,7
1838,5
1839,8
1840,3
1841,7
1842,5
1843,3
1844,2
1845,3
1846,9
1847,5
1848,0
1849,2
1850,4
1851,4
1852,4
1853,4
1854,3
1855,2
1856,3
1857,9
1858,3
1859,9
1860,5
1861,9
1862,9
1863,7
1864,2
1865,4
1866,4
1867,9
1868,2
1869,2
1870,7
1871,5
1872,5
1873,9
1874,5
1875,8
1876,3
1877,8
1878,0
1879,4
1880,6
1881,3
1882,5
1883,2
1884,2
1885,2
1886,2
1887,4
1888,4
1889,2
1890,4
1891,3
1892,5
1893,3
1894,9
1895,5
1896,0
1897,0
1898,7
1899,3
1900,3
1901,9
1902,7
1903,0
1904,8
1905,6
1906,2
1907,6
1908,4
1909,2
1910,2
1911,0
1912,9
1913,0
1914,2
1915,0
1916,8
1917,1
1918,9
1919,7
1920,3
1921,9
1922,3
1923,8
1924,5
1925,2
1926,8
1927,5
1928,3
1929,3
1930,5
1931,8
1932,3
1933,3
1934,4
1935,3
1936,0
1937,4
1938,7
1939,2
1940,9
1941,5
1942,3
1943,4
1944,3
1945,8
1946,2
1947,4
1948,8
1949,2
1950,9
1951,6
1952,5
1953,2
1954,9
1955,0
1956,6
1957,4
1958,2
1959,5
1960,0
1961,4
1962,4
1963,5
1964,0
1965,9
1966,8
1967,0
1968,2
1969,4
1970,7
1971,5
1972,3
1973,2
1974,5
1975,4
1976,5
1977,7
1978,2
1979,4
1980,4
1981,2
1982,2
1983,3
1984,3
1985,4
1986,7
1987,7
1988,0
1989,5
1990,6
1991,2
1992,4
1993,5
1994,2
1995,9
1996,9
1997,4
1998,0
1999,4
2000,2
2001,2
2002,4
2003,0
2004,3
2005,0
2006,9
2007,5
2008,3
2009,3
2010,7
2011,9
2012,2
2013,7
2014,3
2015,8
2016,5
2017,1
2018,3
2019,2
2020,0
2021,3
2022,2
2023,3
2024,3
2025,4
2026,3
2027,4
2028,9
2029,9
2030,2
2031,9
2032,2
2033,9
2034,2
2035,4
2036,2
2037,3
2038,2
2039,3
2040,8
2041,3
2042,2
2043,4
2044,3
2045,8
2046,9
2047,2
2048,9
2049,9
2050,8
2051,9
2052,3
2053,8
2054,0
2055,2
2056,8
2057,5
2058,4
2059,4
2060,4
2061,3
2062,7
2063,6
2064,3
2065,5
2066,5
2067,7
2068,2
2069,9
2070,3
2071,5
2072,3
2073,5
2074,3
2075,8
2076,4
2077,2
2078,5
2079,7
2080,4
2081,7
2082,9
2083,8
2084,2
2085,9
2086,4
2087,3
2088,3
2089,0
2090,2
2091,5
2092,6
2093,4
2094,7
2095,2
2096,3
2097,9
2098,4
2099,8
2100,7
2101,8
2102,8
2103,2
2104,4
2105,5
2106,8
2107,2
2108,0
2109,6
2110,3
2111,3
2112,5
2113,3
2114,9
2115,9
2116,3
2117,0
2118,4
2119,3
2120,5
2121,5
2122,9
2123,4
2124,2
2125,3
2126,7
2127,5
2128,7
2129,8
2130,2
2131,3
2132,8
2133,3
2134,3
2135,0
2136,7
2137,2
2138,0
2139,2
2140,9
2141,3
2142,9
2143,2
2144,9
2145,0
2146,4
2147,3
2148,4
2149,0
2150,5
2151,3
2152,7
2153,7
2154,2
2155,2
2156,7
2157,6
2158,4
2159,4
2160,8
2161,2
2162,4
2163,3
2164,0
2165,9
2166,2
2167,8
2168,0
2169,8
2170,5
2171,2
2172,9
2173,6
2174,0
2175,5
2176,3
2177,7
2178,3
2179,3
2180,5
2181,5
2182,3
2183,4
2184,3
2185,8
2186,3
2187,2
2188,0
2189,8
2190,2
2191,2
2192,8
2193,8
2194,0
2195,3
2196,6
2197,4
2198,6
2199,2
2200,4
2201,7
2202,2
2203,6
2204,3
2205,8
2206,6
2207,9
2208,8
2209,5
2210,2
2211,7
2212,5
2213,4
2214,9
2215,9
2216,8
2217,2
2218,4
2219,2
2220,5
2221,9
2222,2
2223,3
2224,3
2225,7
2226,9
2227,3
2228,2
2229,0
2230,0
2231,3
2232,7
2233,8
2234,0
2235,5
2236,2
2237,2
2238,5
2239,2
2240,9
2241,4
2242,2
2243,2
2244,6
2245,3
2246,3
2247,3
2248,9
2249,7
2250,6
2251,2
2252,5
2253,7
2254,3
2255,2
2256,0
2257,1
2258,7
2259,7
2260,3
2261,2
2262,2
2263,3
2264,7
2265,4
2266,6
2267,5
2268,8
2269,5
2270,7
2271,0
2272,9
2273,4
2274,8
2275,2
2276,5
2277,8
2278,6
2279,2
2280,0
2281,2
2282,5
2283,2
2284,3
2285,2
2286,7
2287,2
2288,7
2289,2
2290,8
2291,2
2292,3
2293,9
2294,4
2295,3
2296,2
2297,5
2298,3
2299,6
2300,3
2301,4
2302,5
2303,7
2304,4
2305,5
2306,6
2307,4
2308,2
2309,9
2310,4
2311,3
2312,6
2313,2
2314,2
2315,5
2316,7
2317,8
2318,3
2319,4
2320,9
2321,9
2322,2
2323,9
2324,2
2325,2
2326,9
2327,3
2328,7
2329,4
2330,4
2331,8
2332,4
2333,4
2334,2
2335,6
2336,2
2337,6
2338,6
2339,2
2340,3
2341,2
2342,8
2343,3
2344,6
2345,7
2346,8
2347,5
2348,8
2349,8
2350,9
2351,2
2352,2
2353,2
2354,2
2355,8
2356,0
2357,5
2358,9
2359,7
2360,3
2361,5
2362,3
2363,8
2364,6
2365,7
2366,6
2367,7
2368,3
2369,7
2370,2
2371,7
2372,5
2373,5
2374,3
2375,7
2376,0
2377,8
2378,3
2379,8
2380,3
2381,0
2382,4
2383,8
2384,8
2385,2
2386,3
2387,9
2388,6
2389,2
2390,3
2391,0
2392,7
2393,7
2394,5
2395,5
2396,0
2397,7
2398,7
2399,2
2400,0
2401,3
2402,7
2403,9
2404,0
2405,3
2406,8
2407,0
2408,5
2409,0
2410,3
2411,2
2412,1
2413,6
2414,8
2415,2
2416,2
2417,3
2418,2
2419,9
2420,8
2421,7
2422,2
2423,7
2424,7
2425,2
2426,8
2427,3
2428,2
2429,3
2430,4
2431,2
2432,7
2433,1
2434,2
2435,9
2436,9
2437,2
2438,3
2439,0
2440,5
2441,2
2442,8
2443,2
2444,6
2445,4
2446,7
2447,6
2448,8
2449,5
2450,9
2451,7
2452,6
2453,6
2454,0
2455,2
2456,3
2457,3
2458,0
2459,3
2460,4
2461,0
2462,7
2463,6
2464,6
2465,2
2466,0
2467,6
2468,9
2469,9
2470,2
2471,2
2472,4
2473,0
2474,2
2475,5
2476,2
2477,4
2478,8
2479,7
2480,5
2481,0
2482,4
2483,2
2484,3
2485,0
2486,5
2487,2
2488,2
2489,2
2490,3
2491,9
2492,7
2493,2
2494,5
2495,2
2496,7
2497,3
2498,9
2499,9
2500,3
2501,4
2502,0
2503,7
2504,3
2505,0
2506,3
2507,9
2508,3
2509,9
2510,5
2511,7
2512,4
2513,0
2514,4
2515,3
2516,6
2517,4
2518,9
2519,5
2520,5
2521,4
2522,4
2523,7
2524,7
2525,4
2526,2
2527,6
2528,2
2529,7
2530,8
2531,3
2532,3
2533,5
2534,3
2535,2
2536,9
2537,3
2538,9
2539,3
2540,0
2541,0
2542,9
2543,5
2544,9
2545,9
2546,2
2547,0
2548,8
2549,2
2550,0
2551,4
2552,7
2553,4
2554,6
2555,2
2556,9
2557,6
2558,9
2559,3
2560,2
2561,8
2562,8
2563,2
2564,0
2565,2
2566,5
2567,7
2568,5
2569,2
2570,5
2571,3
2572,3
2573,3
2574,3
2575,4
2576,5
2577,4
2578,6
2579,7
2580,0
2581,4
2582,8
2583,3
2584,4
2585,5
2586,6
2587,6
2588,7
2589,7
2590,4
2591,2
2592,5
2593,2
2594,0
2595,5
2596,6
2597,4
2598,7
2599,2
2600,7
2601,0
2602,2
2603,3
2604,4
2605,8
2606,5
2607,8
2608,5
2609,7
2610,2
2611,2
2612,4
2613,8
2614,4
2615,2
2616,3
2617,8
2618,7
2619,4
2620,4
2621,4
2622,9
2623,7
2624,2
2625,5
2626,0
2627,5
2628,2
2629,3
2630,3
2631,3
2632,8
2633,4
2634,3
2635,3
2636,2
2637,8
2638,4
2639,9
2640,4
2641,0
2642,3
2643,9
2644,6
2645,8
2646,9
2647,6
2648,8
2649,5
2650,8
2651,0
2652,2
2653,4
2654,8
2655,7
2656,6
2657,8
2658,2
2659,7
2660,8
2661,5
2662,2
2663,7
2664,2
2665,8
2666,8
2667,2
2668,2
2669,2
2670,7
2671,9
2672,4
2673,3
2674,0
2675,3
2676,8
2677,8
2678,4
2679,9
2680,8
2681,3
2682,4
2683,8
2684,8
2685,5
2686,2
2687,0
2688,2
2689,4
2690,2
2691,9
2692,7
2693,2
2694,5
2695,2
2696,6
2697,9
2698,5
2699,2
2700,6
2701,5
2702,4
2703,5
2704,5
2705,9
2706,0
2707,3
2708,3
2709,3
2710,5
2711,2
2712,4
2713,5
2714,7
2715,0
2716,3
2717,4
2718,6
2719,3
2720,0
2721,7
2722,2
2723,5
2724,6
2725,4
2726,5
2727,2
2728,3
2729,0
2730,7
2731,3
2732,8
2733,5
2734,3
2735,7
2736,8
2737,2
2738,6
2739,5
2740,5
2741,2
2742,2
2743,2
2744,0
2745,5
2746,5
2747,6
2748,3
2749,4
2750,5
2751,8
2752,7
2753,9
2754,2
2755,3
2756,6
2757,7
2758,7
2759,4
2760,4
2761,2
2762,9
2763,0
2764,9
2765,6
2766,4
2767,5
2768,7
2769,9
2770,9
2771,4
2772,3
2773,2
2774,3
2775,3
2776,6
2777,7
2778,4
2779,8
2780,0
2781,9
2782,5
2783,0
2784,6
2785,6
2786,5
2787,8
2788,4
2789,2
2790,2
2791,2
2792,8
2793,2
2794,7
2795,2
2796,8
2797,8
2798,8
2799,3
2800,8
2801,5
2802,3
2803,8
2804,4
2805,5
2806,7
2807,7
2808,4
2809,9
2810,3
2811,4
2812,9
2813,2
2814,9
2815,3
2816,5
2817,9
2818,4
2819,7
2820,9
2821,2
2822,0
2823,7
2824,0
2825,7
2826,3
2827,8
2828,0
2829,3
2830,7
2831,2
2832,5
2833,8
2834,9
2835,9
2836,2
2837,0
2838,4
2839,9
2840,8
2841,2
2842,8
2843,0
2844,4
2845,3
2846,7
2847,1
2848,0
2849,3
2850,3
2851,3
2852,2
2853,5
2854,0
2855,6
2856,3
2857,5
2858,3
2859,2
2860,2
2861,9
2862,2
2863,2
2864,5
2865,7
2866,3
2867,9
2868,9
2869,0
2870,8
2871,0
2872,3
2873,2
2874,9
2875,8
2876,7
2877,3
2878,2
2879,2
2880,5
2881,8
2882,8
2883,5
2884,0
2885,2
2886,7
2887,0
2888,8
2889,8
2890,5
2891,8
2892,8
2893,0
2894,7
2895,0
2896,2
2897,8
2898,8
2899,0
2900,9
2901,5
2902,6
2903,0
2904,0
2905,9
2906,6
2907,7
2908,2
2909,2
2910,4
2911,9
2912,3
2913,0
2914,3
2915,6
2916,8
2917,5
2918,8
2919,5
2920,8
2921,9
2922,6
2923,2
2924,2
2925,2
2926,9
2927,2
2928,3
2929,9
2930,6
2931,0
2932,0
2933,2
2934,9
2935,2
2936,4
2937,0
2938,4
2939,2
2940,3
2941,4
2942,3
2943,5
2944,2
2945,2
2946,2
2947,3
2948,3
2949,5
2950,6
2951,3
2952,9
2953,5
2954,3
2955,2
2956,7
2957,6
2958,5
2959,7
2960,3
2961,9
2962,7
2963,5
2964,4
2965,0
2966,3
2967,2
2968,4
2969,2
2970,6
2971,9
2972,9
2973,2
2974,5
2975,2
2976,2
2977,0
2978,0
2979,0
2980,3
2981,5
2982,3
2983,0
2984,2
2985,7
2986,6
2987,3
2988,9
2989,6
2990,9
2991,2
2992,9
2993,2
2994,2
2995,9
2996,5
